2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s] Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s] Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s] Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s] Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s] Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s] Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s] Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s] Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s] Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s] Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s] Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s] Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s] Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s] Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s] Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s] Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s] Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  20%|██        | 671/3319 [59:54<13:17:29, 18.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 672/3319 [59:59<10:23:06, 14.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 673/3319 [1:00:04<8:15:33, 11.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 674/3319 [1:00:07<6:27:58,  8.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 675/3319 [1:00:10<5:10:56,  7.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 676/3319 [1:00:12<4:05:49,  5.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 677/3319 [1:00:15<3:32:48,  4.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 678/3319 [1:00:19<3:18:27,  4.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 679/3319 [1:00:24<3:30:21,  4.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 680/3319 [1:00:28<3:20:32,  4.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 681/3319 [1:00:33<3:19:11,  4.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 682/3319 [1:00:35<2:57:14,  4.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 683/3319 [1:00:39<2:53:01,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 684/3319 [1:00:43<2:52:49,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 685/3319 [1:00:46<2:38:24,  3.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 686/3319 [1:00:49<2:25:55,  3.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1230) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 687/3319 [1:00:54<2:52:29,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1230) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 688/3319 [1:00:56<2:28:46,  3.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 689/3319 [1:00:59<2:22:47,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 690/3319 [1:01:03<2:37:37,  3.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 691/3319 [1:01:09<3:02:19,  4.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 692/3319 [1:01:12<2:50:23,  3.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1228) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 693/3319 [1:01:15<2:35:33,  3.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1227) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 694/3319 [1:01:18<2:33:27,  3.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 695/3319 [1:01:24<3:05:51,  4.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 696/3319 [1:01:28<2:57:55,  4.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 697/3319 [1:01:32<2:55:04,  4.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 698/3319 [1:01:37<3:05:10,  4.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 699/3319 [1:01:43<3:31:30,  4.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 700/3319 [1:01:49<3:44:54,  5.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 701/3319 [1:01:52<3:20:07,  4.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 702/3319 [1:01:56<3:17:58,  4.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 703/3319 [1:02:03<3:45:05,  5.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 704/3319 [1:02:06<3:20:39,  4.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 705/3319 [1:02:09<2:52:29,  3.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 706/3319 [1:02:12<2:45:42,  3.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 707/3319 [1:02:15<2:33:34,  3.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1223) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 708/3319 [1:02:19<2:41:04,  3.70s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 709/3319 [1:02:25<3:02:00,  4.18s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 710/3319 [1:02:30<3:13:24,  4.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 711/3319 [1:02:35<3:31:41,  4.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 712/3319 [1:02:39<3:18:38,  4.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 713/3319 [1:02:41<2:34:23,  3.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 714/3319 [1:02:43<2:24:34,  3.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 715/3319 [1:02:47<2:26:52,  3.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1221) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 716/3319 [1:02:51<2:33:38,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1221) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 717/3319 [1:02:55<2:47:50,  3.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 718/3319 [1:03:03<3:36:41,  5.00s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 719/3319 [1:03:06<3:04:57,  4.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 720/3319 [1:03:08<2:34:53,  3.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 721/3319 [1:03:13<3:03:38,  4.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 722/3319 [1:04:26<17:47:01, 24.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 723/3319 [1:04:30<13:26:52, 18.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 724/3319 [1:04:38<11:08:15, 15.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 725/3319 [1:04:43<8:54:19, 12.36s/it] [transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 726/3319 [1:04:48<7:10:27,  9.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 727/3319 [1:04:55<6:34:12,  9.13s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 728/3319 [1:05:00<5:38:46,  7.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 729/3319 [1:05:03<4:32:32,  6.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 730/3319 [1:05:07<4:05:19,  5.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1216) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 731/3319 [1:05:13<4:14:47,  5.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1216) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 732/3319 [1:05:17<3:41:49,  5.14s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 733/3319 [1:05:19<3:01:27,  4.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 734/3319 [1:05:28<4:09:56,  5.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 735/3319 [1:05:33<3:53:53,  5.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 736/3319 [1:05:35<3:10:20,  4.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 737/3319 [1:05:37<2:44:44,  3.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 738/3319 [1:05:46<3:47:34,  5.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 739/3319 [1:05:48<3:03:05,  4.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 740/3319 [1:05:50<2:41:24,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 741/3319 [1:05:55<2:55:01,  4.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1213) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 742/3319 [1:06:00<3:05:26,  4.32s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1213) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 743/3319 [1:06:03<2:42:17,  3.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 744/3319 [1:06:10<3:35:52,  5.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 745/3319 [1:06:16<3:47:32,  5.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 746/3319 [1:06:25<4:32:20,  6.35s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 747/3319 [1:06:28<3:47:07,  5.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 748/3319 [1:06:34<3:50:49,  5.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 749/3319 [1:06:39<3:51:58,  5.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 750/3319 [1:06:44<3:49:14,  5.35s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1210) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 751/3319 [1:06:49<3:44:32,  5.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1210) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 752/3319 [1:06:53<3:18:11,  4.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 753/3319 [1:06:56<3:05:07,  4.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 754/3319 [1:06:58<2:36:55,  3.67s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 755/3319 [1:07:00<2:15:20,  3.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 756/3319 [1:07:06<2:50:19,  3.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 757/3319 [1:07:09<2:34:14,  3.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 758/3319 [1:07:12<2:28:50,  3.49s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
