2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s] Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s] Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s] Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s] Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s] Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s] Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s] Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s] Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s] Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s] Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s] Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s] Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s] Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s] Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s] Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s] Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  28%|██▊       | 938/3319 [1:04:05<2:22:38,  3.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1155) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 939/3319 [1:04:08<2:11:52,  3.32s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1155) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 940/3319 [1:04:12<2:22:30,  3.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1154) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 941/3319 [1:04:15<2:11:02,  3.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 942/3319 [1:04:18<2:11:46,  3.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 943/3319 [1:04:21<2:00:50,  3.05s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 944/3319 [1:04:23<1:59:34,  3.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  28%|██▊       | 945/3319 [1:04:27<2:09:23,  3.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 946/3319 [1:04:33<2:36:29,  3.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 947/3319 [1:04:37<2:35:34,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1153) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 948/3319 [1:04:41<2:43:57,  4.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1152) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 949/3319 [1:04:43<2:19:09,  3.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1152) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 950/3319 [1:04:49<2:41:45,  4.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1152) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 951/3319 [1:04:52<2:34:02,  3.90s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1152) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 952/3319 [1:04:55<2:20:33,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1151) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 953/3319 [1:05:00<2:30:13,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1148) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▊       | 954/3319 [1:05:03<2:27:35,  3.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1147) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 955/3319 [1:05:05<2:04:18,  3.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1146) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 956/3319 [1:05:08<2:09:11,  3.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 957/3319 [1:05:11<1:55:46,  2.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 958/3319 [1:05:13<1:51:43,  2.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 959/3319 [1:05:16<1:49:34,  2.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 960/3319 [1:05:19<1:52:46,  2.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 961/3319 [1:05:21<1:43:52,  2.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 962/3319 [1:05:23<1:35:54,  2.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 963/3319 [1:05:27<1:53:46,  2.90s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 964/3319 [1:05:28<1:33:11,  2.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 965/3319 [1:05:32<1:56:07,  2.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 966/3319 [1:05:34<1:44:09,  2.66s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1143) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 967/3319 [1:05:37<1:39:04,  2.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 968/3319 [1:05:40<1:49:11,  2.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 969/3319 [1:05:42<1:44:31,  2.67s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 970/3319 [1:05:46<1:50:14,  2.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 971/3319 [1:05:48<1:46:35,  2.72s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 972/3319 [1:05:52<2:00:42,  3.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 973/3319 [1:05:54<1:52:15,  2.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1142) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 974/3319 [1:05:59<2:13:39,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1141) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 975/3319 [1:06:02<2:12:34,  3.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1141) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 976/3319 [1:06:09<2:51:03,  4.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1141) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 977/3319 [1:06:11<2:25:28,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1140) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 978/3319 [1:06:14<2:11:14,  3.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1140) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  29%|██▉       | 979/3319 [1:06:16<1:53:56,  2.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1139) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 980/3319 [1:06:19<1:53:40,  2.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1139) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 981/3319 [1:06:21<1:51:15,  2.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1139) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 982/3319 [1:06:26<2:13:25,  3.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1139) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 983/3319 [1:06:30<2:16:42,  3.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1139) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 984/3319 [1:06:35<2:32:48,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1138) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 985/3319 [1:06:37<2:10:35,  3.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1137) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 986/3319 [1:06:39<1:59:21,  3.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1136) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 987/3319 [1:06:43<2:13:00,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1136) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 988/3319 [1:06:46<2:03:20,  3.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1136) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 989/3319 [1:06:49<2:04:29,  3.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1136) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 990/3319 [1:06:54<2:18:44,  3.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1135) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 991/3319 [1:06:56<2:07:55,  3.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1134) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 992/3319 [1:06:59<1:55:24,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1134) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 993/3319 [1:07:02<1:55:50,  2.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1134) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 994/3319 [1:07:03<1:41:02,  2.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1134) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|██▉       | 995/3319 [1:07:11<2:38:07,  4.08s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1133) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 996/3319 [1:07:13<2:18:48,  3.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 997/3319 [1:07:17<2:23:43,  3.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 998/3319 [1:07:19<2:04:47,  3.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 999/3319 [1:07:23<2:10:15,  3.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1000/3319 [1:07:25<1:51:42,  2.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1001/3319 [1:07:32<2:44:16,  4.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1002/3319 [1:07:38<3:03:22,  4.75s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1132) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1003/3319 [1:07:40<2:31:26,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1131) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1004/3319 [1:07:42<2:11:22,  3.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1130) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1005/3319 [1:07:48<2:34:58,  4.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1130) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1006/3319 [1:07:49<2:07:17,  3.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1129) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1007/3319 [1:07:52<1:55:06,  2.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1128) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1008/3319 [1:07:57<2:17:44,  3.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1128) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1009/3319 [1:07:59<2:09:17,  3.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1128) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1010/3319 [1:08:03<2:15:28,  3.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1128) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1011/3319 [1:08:06<2:07:19,  3.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1127) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  30%|███       | 1012/3319 [1:08:08<1:53:07,  2.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1127) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1013/3319 [1:08:10<1:40:32,  2.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1127) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1014/3319 [1:08:15<2:05:57,  3.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1126) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1015/3319 [1:08:16<1:41:02,  2.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1126) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1016/3319 [1:08:20<1:59:42,  3.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1125) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1017/3319 [1:08:23<1:57:11,  3.05s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1125) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1018/3319 [1:08:25<1:47:15,  2.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1124) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1019/3319 [1:08:28<1:45:09,  2.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1124) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1020/3319 [1:08:30<1:40:25,  2.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1123) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1021/3319 [1:08:33<1:43:56,  2.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1123) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1022/3319 [1:08:37<1:50:21,  2.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1123) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1023/3319 [1:08:39<1:39:31,  2.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1123) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  31%|███       | 1024/3319 [1:08:42<1:55:00,  3.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1122) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
