2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s] Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s] Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s] Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s] Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s] Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s] Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s] Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s] Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s] Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s] Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s] Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s] Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s] Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s] Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s] Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=297) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  40%|████      | 1342/3319 [1:21:05<04:30,  7.30it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=297) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  40%|████      | 1343/3319 [1:21:05<04:18,  7.65it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=297) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=297) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1345/3319 [1:21:05<04:01,  8.16it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=296) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=296) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1347/3319 [1:21:05<03:15, 10.11it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=296) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1349/3319 [1:21:05<03:50,  8.57it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1350/3319 [1:21:06<03:57,  8.28it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1351/3319 [1:21:07<10:24,  3.15it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1352/3319 [1:21:07<09:12,  3.56it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1353/3319 [1:21:08<16:40,  1.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=295) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1354/3319 [1:21:08<13:25,  2.44it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1355/3319 [1:21:08<11:12,  2.92it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1357/3319 [1:21:08<07:28,  4.38it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1359/3319 [1:21:09<05:37,  5.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=294) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1361/3319 [1:21:09<04:26,  7.34it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1363/3319 [1:21:09<04:18,  7.58it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1364/3319 [1:21:09<04:20,  7.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1365/3319 [1:21:09<04:21,  7.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1367/3319 [1:21:09<04:03,  8.01it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=293) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████      | 1369/3319 [1:21:10<03:25,  9.47it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████▏     | 1371/3319 [1:21:10<03:55,  8.29it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████▏     | 1373/3319 [1:21:10<03:14, 10.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████▏     | 1375/3319 [1:21:10<03:12, 10.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  41%|████▏     | 1377/3319 [1:21:10<03:19,  9.75it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1379/3319 [1:21:11<03:23,  9.53it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1381/3319 [1:21:11<03:42,  8.72it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=292) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1382/3319 [1:21:11<03:40,  8.77it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1384/3319 [1:21:11<03:20,  9.64it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1386/3319 [1:21:11<03:32,  9.08it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1387/3319 [1:21:12<05:39,  5.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1389/3319 [1:21:13<08:49,  3.64it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1390/3319 [1:21:13<07:45,  4.14it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1391/3319 [1:21:13<07:00,  4.58it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=291) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1393/3319 [1:21:13<05:19,  6.03it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1394/3319 [1:21:13<05:41,  5.64it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1395/3319 [1:21:14<05:22,  5.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1397/3319 [1:21:14<04:17,  7.47it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1399/3319 [1:21:14<04:00,  7.99it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1401/3319 [1:21:14<03:50,  8.33it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1402/3319 [1:21:14<03:56,  8.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=290) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1403/3319 [1:21:14<03:50,  8.30it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1404/3319 [1:21:15<04:22,  7.29it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1406/3319 [1:21:15<03:40,  8.66it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1407/3319 [1:21:15<03:49,  8.32it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1408/3319 [1:21:15<04:34,  6.95it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  42%|████▏     | 1409/3319 [1:21:15<04:18,  7.40it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1411/3319 [1:21:15<03:36,  8.83it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1412/3319 [1:21:15<03:34,  8.88it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1413/3319 [1:21:16<03:58,  7.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=289) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1415/3319 [1:21:16<03:46,  8.39it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1417/3319 [1:21:16<03:21,  9.42it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1418/3319 [1:21:16<03:23,  9.33it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1420/3319 [1:21:16<02:57, 10.70it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1422/3319 [1:21:16<02:42, 11.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1424/3319 [1:21:17<02:41, 11.76it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1426/3319 [1:21:17<02:32, 12.44it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1428/3319 [1:21:18<06:01,  5.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1429/3319 [1:21:18<05:42,  5.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1430/3319 [1:21:18<05:35,  5.62it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1431/3319 [1:21:18<05:53,  5.34it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=288) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1432/3319 [1:21:18<05:42,  5.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1434/3319 [1:21:18<04:05,  7.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1436/3319 [1:21:19<04:19,  7.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1438/3319 [1:21:19<03:34,  8.75it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  43%|████▎     | 1440/3319 [1:21:19<03:23,  9.21it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=287) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
